

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 15 16:14:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1296  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0251  07CD               	addwf	_timer_for_demo,f
  1299  0252  1803               	skipnc
  1300  0253  0ACE               	incf	_timer_for_demo+1,f
  1301  0254  30FF               	movlw	255
  1302  0255  07CE               	addwf	_timer_for_demo+1,f
  1303  0256  284B               	goto	l1093
  1304  0257  280E               	ljmp	start
  1305  0258                     __end_of_main:	
  1306                           
  1307                           	psect	text1
  1308  0400                     __ptext1:	
  1309 ;; *************** function _srand *****************
  1310 ;; Defined at:
  1311 ;;		line 6 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/rand.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  x               2   15[BANK0 ] unsigned int 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       2       0       0
  1326 ;;      Locals:         0       0       0       0
  1327 ;;      Temps:          0       0       0       0
  1328 ;;      Totals:         0       2       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    3
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _srand
  1341  0400                     _srand:	
  1342  0400                     l993:	
  1343                           ;incstack = 0
  1344                           ; Regs used in _srand: [wreg]
  1345                           
  1346  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0402  082F               	movf	srand@x,w
  1349  0403  00C4               	movwf	_randx
  1350  0404  0830               	movf	srand@x+1,w
  1351  0405  00C5               	movwf	_randx+1
  1352  0406  01C6               	clrf	_randx+2
  1353  0407  01C7               	clrf	_randx+3
  1354  0408                     l644:	
  1355  0408  0008               	return
  1356  0409                     __end_of_srand:	
  1357                           
  1358                           	psect	text2
  1359  03D8                     __ptext2:	
  1360 ;; *************** function _InitApp *****************
  1361 ;; Defined at:
  1362 ;;		line 25 in file "user.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1376 ;;      Params:         0       0       0       0
  1377 ;;      Locals:         0       0       0       0
  1378 ;;      Temps:          0       0       0       0
  1379 ;;      Totals:         0       0       0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    3
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _InitApp
  1392  03D8                     _InitApp:	
  1393  03D8                     l987:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _InitApp: [wreg+status,2]
  1396                           
  1397                           
  1398                           ;user.c: 28:     CMCON = 0b111;
  1399  03D8  3007               	movlw	7
  1400  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1401  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1402  03DB  009F               	movwf	31	;volatile
  1403                           
  1404                           ;user.c: 33:     TRISA = 0b10000000;
  1405  03DC  3080               	movlw	128
  1406  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  1407  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  1408  03DF  0085               	movwf	5	;volatile
  1409                           
  1410                           ;user.c: 34:     TRISB = 0b11110000;
  1411  03E0  30F0               	movlw	240
  1412  03E1  0086               	movwf	6	;volatile
  1413                           
  1414                           ;user.c: 37:     PORTA = 0b01111111;
  1415  03E2  307F               	movlw	127
  1416  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1417  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1418  03E5  0085               	movwf	5	;volatile
  1419  03E6                     l989:	
  1420                           
  1421                           ;user.c: 38:     PORTB=0;
  1422  03E6  0186               	clrf	6	;volatile
  1423  03E7                     l991:	
  1424                           
  1425                           ;user.c: 41:     INTCON = 0b10001000;
  1426  03E7  3088               	movlw	136
  1427  03E8  008B               	movwf	11	;volatile
  1428                           
  1429                           ;user.c: 42:     PIE1 = 0;
  1430  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1431  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1432  03EB  018C               	clrf	12	;volatile
  1433  03EC                     l111:	
  1434  03EC  0008               	return
  1435  03ED                     __end_of_InitApp:	
  1436                           
  1437                           	psect	text3
  1438  0409                     __ptext3:	
  1439 ;; *************** function _ConfigureOscillator *****************
  1440 ;; Defined at:
  1441 ;;		line 18 in file "system.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		None
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1455 ;;      Params:         0       0       0       0
  1456 ;;      Locals:         0       0       0       0
  1457 ;;      Temps:          0       0       0       0
  1458 ;;      Totals:         0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    3
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _ConfigureOscillator
  1471  0409                     _ConfigureOscillator:	
  1472  0409                     l94:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _ConfigureOscillator: []
  1475                           
  1476  0409  0008               	return
  1477  040A                     __end_of_ConfigureOscillator:	
  1478                           
  1479                           	psect	text4
  1480  0258                     __ptext4:	
  1481 ;; *************** function _my_isr_routine *****************
  1482 ;; Defined at:
  1483 ;;		line 49 in file "interrupts.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  j               1   12[BANK0 ] unsigned char 
  1488 ;;  j               1   14[BANK0 ] unsigned char 
  1489 ;;  i               1   13[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1499 ;;      Params:         0       0       0       0
  1500 ;;      Locals:         0       3       0       0
  1501 ;;      Temps:          0       5       0       0
  1502 ;;      Totals:         0       8       0       0
  1503 ;;Total ram usage:        8 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    2
  1506 ;; This function calls:
  1507 ;;		_rand
  1508 ;; This function is called by:
  1509 ;;		Interrupt level 1
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _my_isr_routine
  1515  0258                     _my_isr_routine:	
  1516  0258                     i1l995:	
  1517                           
  1518                           ;interrupts.c: 51:     if (RBIF) {
  1519  0258  1C0B               	btfss	11,0	;volatile
  1520  0259  2A5B               	goto	u36_21
  1521  025A  2A5C               	goto	u36_20
  1522  025B                     u36_21:	
  1523  025B  2B46               	goto	i1l62
  1524  025C                     u36_20:	
  1525  025C                     i1l997:	
  1526                           
  1527                           ;interrupts.c: 53:         ii = 0;
  1528  025C  01D2               	clrf	_ii
  1529                           
  1530                           ;interrupts.c: 54:         for (unsigned char i=0; i<168; i++) {
  1531  025D  01AD               	clrf	my_isr_routine@i
  1532  025E                     i1l1003:	
  1533                           
  1534                           ;interrupts.c: 56:             if (i > delay[0]) { RA0=0; } else {RA0=1;};
  1535  025E  082D               	movf	my_isr_routine@i,w
  1536  025F  023A               	subwf	_delay,w
  1537  0260  1803               	skipnc
  1538  0261  2A63               	goto	u37_21
  1539  0262  2A64               	goto	u37_20
  1540  0263                     u37_21:	
  1541  0263  2A66               	goto	i1l38
  1542  0264                     u37_20:	
  1543  0264                     i1l1005:	
  1544  0264  1005               	bcf	5,0	;volatile
  1545  0265  2A67               	goto	i1l1007
  1546  0266                     i1l38:	
  1547  0266  1405               	bsf	5,0	;volatile
  1548  0267                     i1l1007:	
  1549                           
  1550                           ;interrupts.c: 57:             if (i > delay[1]) { RA1=0; } else {RA1=1;};
  1551  0267  082D               	movf	my_isr_routine@i,w
  1552  0268  023B               	subwf	_delay+1,w
  1553  0269  1803               	skipnc
  1554  026A  2A6C               	goto	u38_21
  1555  026B  2A6D               	goto	u38_20
  1556  026C                     u38_21:	
  1557  026C  2A6F               	goto	i1l40
  1558  026D                     u38_20:	
  1559  026D                     i1l1009:	
  1560  026D  1085               	bcf	5,1	;volatile
  1561  026E  2A70               	goto	i1l1011
  1562  026F                     i1l40:	
  1563  026F  1485               	bsf	5,1	;volatile
  1564  0270                     i1l1011:	
  1565                           
  1566                           ;interrupts.c: 58:             if (i > delay[2]) { RA2=0; } else {RA2=1;};
  1567  0270  082D               	movf	my_isr_routine@i,w
  1568  0271  023C               	subwf	_delay+2,w
  1569  0272  1803               	skipnc
  1570  0273  2A75               	goto	u39_21
  1571  0274  2A76               	goto	u39_20
  1572  0275                     u39_21:	
  1573  0275  2A78               	goto	i1l42
  1574  0276                     u39_20:	
  1575  0276                     i1l1013:	
  1576  0276  1105               	bcf	5,2	;volatile
  1577  0277  2A79               	goto	i1l1015
  1578  0278                     i1l42:	
  1579  0278  1505               	bsf	5,2	;volatile
  1580  0279                     i1l1015:	
  1581                           
  1582                           ;interrupts.c: 59:             if (i > delay[3]) { RA3=0; } else {RA3=1;};
  1583  0279  082D               	movf	my_isr_routine@i,w
  1584  027A  023D               	subwf	_delay+3,w
  1585  027B  1803               	skipnc
  1586  027C  2A7E               	goto	u40_21
  1587  027D  2A7F               	goto	u40_20
  1588  027E                     u40_21:	
  1589  027E  2A81               	goto	i1l44
  1590  027F                     u40_20:	
  1591  027F                     i1l1017:	
  1592  027F  1185               	bcf	5,3	;volatile
  1593  0280  2A82               	goto	i1l1019
  1594  0281                     i1l44:	
  1595  0281  1585               	bsf	5,3	;volatile
  1596  0282                     i1l1019:	
  1597                           
  1598                           ;interrupts.c: 60:             if (i > delay[4]) { RA4=0; } else {RA4=1;};
  1599  0282  082D               	movf	my_isr_routine@i,w
  1600  0283  023E               	subwf	_delay+4,w
  1601  0284  1803               	skipnc
  1602  0285  2A87               	goto	u41_21
  1603  0286  2A88               	goto	u41_20
  1604  0287                     u41_21:	
  1605  0287  2A8A               	goto	i1l46
  1606  0288                     u41_20:	
  1607  0288                     i1l1021:	
  1608  0288  1205               	bcf	5,4	;volatile
  1609  0289  2A8B               	goto	i1l1023
  1610  028A                     i1l46:	
  1611  028A  1605               	bsf	5,4	;volatile
  1612  028B                     i1l1023:	
  1613                           
  1614                           ;interrupts.c: 62:         };
  1615  028B  3001               	movlw	1
  1616  028C  00A7               	movwf	??_my_isr_routine
  1617  028D  0827               	movf	??_my_isr_routine,w
  1618  028E  07AD               	addwf	my_isr_routine@i,f
  1619  028F                     i1l1025:	
  1620  028F  30A8               	movlw	168
  1621  0290  022D               	subwf	my_isr_routine@i,w
  1622  0291  1C03               	skipc
  1623  0292  2A94               	goto	u42_21
  1624  0293  2A95               	goto	u42_20
  1625  0294                     u42_21:	
  1626  0294  2A5E               	goto	i1l1003
  1627  0295                     u42_20:	
  1628  0295                     i1l1027:	
  1629                           
  1630                           ;interrupts.c: 65:         for (char j=0; j<5; j++) {
  1631  0295  01AE               	clrf	my_isr_routine@j
  1632  0296                     i1l1033:	
  1633                           
  1634                           ;interrupts.c: 66:             if (old_state[j]==0 && new_state[j]==0) {
  1635  0296  082E               	movf	my_isr_routine@j,w
  1636  0297  3E48               	addlw	(low (_old_state| 0))& (0+255)
  1637  0298  0084               	movwf	4
  1638  0299  1383               	bcf	3,7	;select IRP bank0
  1639  029A  0800               	movf	0,w
  1640  029B  1D03               	btfss	3,2
  1641  029C  2A9E               	goto	u43_21
  1642  029D  2A9F               	goto	u43_20
  1643  029E                     u43_21:	
  1644  029E  2AAF               	goto	i1l1039
  1645  029F                     u43_20:	
  1646  029F                     i1l1035:	
  1647  029F  082E               	movf	my_isr_routine@j,w
  1648  02A0  3E3F               	addlw	(low (_new_state| 0))& (0+255)
  1649  02A1  0084               	movwf	4
  1650  02A2  0800               	movf	0,w
  1651  02A3  1D03               	btfss	3,2
  1652  02A4  2AA6               	goto	u44_21
  1653  02A5  2AA7               	goto	u44_20
  1654  02A6                     u44_21:	
  1655  02A6  2AAF               	goto	i1l1039
  1656  02A7                     u44_20:	
  1657  02A7                     i1l1037:	
  1658                           
  1659                           ;interrupts.c: 67:                 delay[j] = 168*1;
  1660  02A7  30A8               	movlw	168
  1661  02A8  00A7               	movwf	??_my_isr_routine
  1662  02A9  082E               	movf	my_isr_routine@j,w
  1663  02AA  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1664  02AB  0084               	movwf	4
  1665  02AC  0827               	movf	??_my_isr_routine,w
  1666  02AD  0080               	movwf	0
  1667                           
  1668                           ;interrupts.c: 68:             } else if (old_state[j]==0 && new_state[j]==1) {
  1669  02AE  2AFC               	goto	i1l1057
  1670  02AF                     i1l1039:	
  1671  02AF  082E               	movf	my_isr_routine@j,w
  1672  02B0  3E48               	addlw	(low (_old_state| 0))& (0+255)
  1673  02B1  0084               	movwf	4
  1674  02B2  0800               	movf	0,w
  1675  02B3  1D03               	btfss	3,2
  1676  02B4  2AB6               	goto	u45_21
  1677  02B5  2AB7               	goto	u45_20
  1678  02B6                     u45_21:	
  1679  02B6  2AD2               	goto	i1l1047
  1680  02B7                     u45_20:	
  1681  02B7                     i1l1041:	
  1682  02B7  082E               	movf	my_isr_routine@j,w
  1683  02B8  3E3F               	addlw	(low (_new_state| 0))& (0+255)
  1684  02B9  0084               	movwf	4
  1685  02BA  0300               	decf	0,w
  1686  02BB  1D03               	btfss	3,2
  1687  02BC  2ABE               	goto	u46_21
  1688  02BD  2ABF               	goto	u46_20
  1689  02BE                     u46_21:	
  1690  02BE  2AD2               	goto	i1l1047
  1691  02BF                     u46_20:	
  1692  02BF                     i1l1043:	
  1693                           
  1694                           ;interrupts.c: 69:                 delay[j]--;
  1695  02BF  082E               	movf	my_isr_routine@j,w
  1696  02C0  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1697  02C1  0084               	movwf	4
  1698  02C2  3001               	movlw	1
  1699  02C3  0280               	subwf	0,f
  1700                           
  1701                           ;interrupts.c: 70:                 if (delay[j]==0) {
  1702  02C4  082E               	movf	my_isr_routine@j,w
  1703  02C5  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1704  02C6  0084               	movwf	4
  1705  02C7  0800               	movf	0,w
  1706  02C8  1D03               	btfss	3,2
  1707  02C9  2ACB               	goto	u47_21
  1708  02CA  2ACC               	goto	u47_20
  1709  02CB                     u47_21:	
  1710  02CB  2AFC               	goto	i1l1057
  1711  02CC                     u47_20:	
  1712  02CC                     i1l1045:	
  1713                           
  1714                           ;interrupts.c: 71:                     old_state[j]=1;
  1715  02CC  082E               	movf	my_isr_routine@j,w
  1716  02CD  3E48               	addlw	(low (_old_state| 0))& (0+255)
  1717  02CE  0084               	movwf	4
  1718  02CF  0180               	clrf	0
  1719  02D0  0A80               	incf	0,f
  1720  02D1  2AFC               	goto	i1l1057
  1721  02D2                     i1l1047:	
  1722  02D2  082E               	movf	my_isr_routine@j,w
  1723  02D3  3E48               	addlw	(low (_old_state| 0))& (0+255)
  1724  02D4  0084               	movwf	4
  1725  02D5  0300               	decf	0,w
  1726  02D6  1D03               	btfss	3,2
  1727  02D7  2AD9               	goto	u48_21
  1728  02D8  2ADA               	goto	u48_20
  1729  02D9                     u48_21:	
  1730  02D9  2AF7               	goto	i1l1055
  1731  02DA                     u48_20:	
  1732  02DA                     i1l1049:	
  1733  02DA  082E               	movf	my_isr_routine@j,w
  1734  02DB  3E3F               	addlw	(low (_new_state| 0))& (0+255)
  1735  02DC  0084               	movwf	4
  1736  02DD  0800               	movf	0,w
  1737  02DE  1D03               	btfss	3,2
  1738  02DF  2AE1               	goto	u49_21
  1739  02E0  2AE2               	goto	u49_20
  1740  02E1                     u49_21:	
  1741  02E1  2AF7               	goto	i1l1055
  1742  02E2                     u49_20:	
  1743  02E2                     i1l1051:	
  1744                           
  1745                           ;interrupts.c: 74:                 delay[j]++;
  1746  02E2  3001               	movlw	1
  1747  02E3  00A7               	movwf	??_my_isr_routine
  1748  02E4  082E               	movf	my_isr_routine@j,w
  1749  02E5  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1750  02E6  0084               	movwf	4
  1751  02E7  0827               	movf	??_my_isr_routine,w
  1752  02E8  0780               	addwf	0,f
  1753                           
  1754                           ;interrupts.c: 75:                 if (delay[j]==168*1) {
  1755  02E9  082E               	movf	my_isr_routine@j,w
  1756  02EA  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1757  02EB  0084               	movwf	4
  1758  02EC  30A8               	movlw	168
  1759  02ED  0600               	xorwf	0,w
  1760  02EE  1D03               	btfss	3,2
  1761  02EF  2AF1               	goto	u50_21
  1762  02F0  2AF2               	goto	u50_20
  1763  02F1                     u50_21:	
  1764  02F1  2AFC               	goto	i1l54
  1765  02F2                     u50_20:	
  1766  02F2                     i1l1053:	
  1767                           
  1768                           ;interrupts.c: 76:                     old_state[j]=0;
  1769  02F2  082E               	movf	my_isr_routine@j,w
  1770  02F3  3E48               	addlw	(low (_old_state| 0))& (0+255)
  1771  02F4  0084               	movwf	4
  1772  02F5  0180               	clrf	0
  1773  02F6  2AFC               	goto	i1l1057
  1774  02F7                     i1l1055:	
  1775                           
  1776                           ;interrupts.c: 79:                 delay[j]=0;
  1777  02F7  082E               	movf	my_isr_routine@j,w
  1778  02F8  3E3A               	addlw	(low (_delay| 0))& (0+255)
  1779  02F9  0084               	movwf	4
  1780  02FA  0180               	clrf	0
  1781  02FB  2AFC               	goto	i1l1057
  1782  02FC                     i1l54:	
  1783  02FC                     i1l1057:	
  1784                           
  1785                           ;interrupts.c: 81:         };
  1786  02FC  3001               	movlw	1
  1787  02FD  00A7               	movwf	??_my_isr_routine
  1788  02FE  0827               	movf	??_my_isr_routine,w
  1789  02FF  07AE               	addwf	my_isr_routine@j,f
  1790  0300                     i1l1059:	
  1791  0300  3005               	movlw	5
  1792  0301  022E               	subwf	my_isr_routine@j,w
  1793  0302  1C03               	skipc
  1794  0303  2B05               	goto	u51_21
  1795  0304  2B06               	goto	u51_20
  1796  0305                     u51_21:	
  1797  0305  2A96               	goto	i1l1033
  1798  0306                     u51_20:	
  1799  0306                     i1l1061:	
  1800                           
  1801                           ;interrupts.c: 83:         counter++;
  1802  0306  3001               	movlw	1
  1803  0307  07CF               	addwf	_counter,f
  1804  0308  1803               	skipnc
  1805  0309  0AD0               	incf	_counter+1,f
  1806  030A  3000               	movlw	0
  1807  030B  07D0               	addwf	_counter+1,f
  1808  030C                     i1l1063:	
  1809                           
  1810                           ;interrupts.c: 84:         if (counter==168*1) {
  1811  030C  30A8               	movlw	168
  1812  030D  064F               	xorwf	_counter,w
  1813  030E  0450               	iorwf	_counter+1,w
  1814  030F  1D03               	btfss	3,2
  1815  0310  2B12               	goto	u52_21
  1816  0311  2B13               	goto	u52_20
  1817  0312                     u52_21:	
  1818  0312  2B44               	goto	i1l1083
  1819  0313                     u52_20:	
  1820  0313                     i1l1065:	
  1821                           
  1822                           ;interrupts.c: 85:             counter = 0;
  1823  0313  01CF               	clrf	_counter
  1824  0314  01D0               	clrf	_counter+1
  1825                           
  1826                           ;interrupts.c: 86:             for (char j=0; j<5; j++) {
  1827  0315  01AC               	clrf	my_isr_routine@j_47
  1828  0316                     i1l1071:	
  1829                           
  1830                           ;interrupts.c: 88:                 new_state[j] = ((sample[j]>>bit_counter)|rand()) & 0b
      +                          00000001;
  1831  0316  2395               	fcall	_rand
  1832  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0319  082C               	movf	my_isr_routine@j_47,w
  1835  031A  3E35               	addlw	(low (_sample| 0))& (0+255)
  1836  031B  0084               	movwf	4
  1837  031C  1383               	bcf	3,7	;select IRP bank0
  1838  031D  0800               	movf	0,w
  1839  031E  00A7               	movwf	??_my_isr_routine
  1840  031F  0A51               	incf	_bit_counter,w
  1841  0320  2B23               	goto	u53_24
  1842  0321                     u53_25:	
  1843  0321  1003               	clrc
  1844  0322  0CA7               	rrf	??_my_isr_routine,f
  1845  0323                     u53_24:	
  1846  0323  3EFF               	addlw	-1
  1847  0324  1D03               	skipz
  1848  0325  2B21               	goto	u53_25
  1849  0326  0827               	movf	??_my_isr_routine,w
  1850  0327  0420               	iorwf	?_rand,w
  1851  0328  3901               	andlw	1
  1852  0329  00A8               	movwf	??_my_isr_routine+1
  1853  032A  082C               	movf	my_isr_routine@j_47,w
  1854  032B  3E3F               	addlw	(low (_new_state| 0))& (0+255)
  1855  032C  0084               	movwf	4
  1856  032D  0828               	movf	??_my_isr_routine+1,w
  1857  032E  0080               	movwf	0
  1858  032F                     i1l1073:	
  1859                           
  1860                           ;interrupts.c: 89:             };
  1861  032F  3001               	movlw	1
  1862  0330  00A7               	movwf	??_my_isr_routine
  1863  0331  0827               	movf	??_my_isr_routine,w
  1864  0332  07AC               	addwf	my_isr_routine@j_47,f
  1865  0333                     i1l1075:	
  1866  0333  3005               	movlw	5
  1867  0334  022C               	subwf	my_isr_routine@j_47,w
  1868  0335  1C03               	skipc
  1869  0336  2B38               	goto	u54_21
  1870  0337  2B39               	goto	u54_20
  1871  0338                     u54_21:	
  1872  0338  2B16               	goto	i1l1071
  1873  0339                     u54_20:	
  1874  0339                     i1l1077:	
  1875                           
  1876                           ;interrupts.c: 90:             bit_counter++; if (bit_counter>7) bit_counter=0;
  1877  0339  3001               	movlw	1
  1878  033A  00A7               	movwf	??_my_isr_routine
  1879  033B  0827               	movf	??_my_isr_routine,w
  1880  033C  07D1               	addwf	_bit_counter,f
  1881  033D                     i1l1079:	
  1882  033D  3008               	movlw	8
  1883  033E  0251               	subwf	_bit_counter,w
  1884  033F  1C03               	skipc
  1885  0340  2B42               	goto	u55_21
  1886  0341  2B43               	goto	u55_20
  1887  0342                     u55_21:	
  1888  0342  2B44               	goto	i1l1083
  1889  0343                     u55_20:	
  1890  0343                     i1l1081:	
  1891  0343  01D1               	clrf	_bit_counter
  1892  0344                     i1l1083:	
  1893                           
  1894                           ;interrupts.c: 93:         PORTB;
  1895  0344  0806               	movf	6,w	;volatile
  1896  0345                     i1l1085:	
  1897                           
  1898                           ;interrupts.c: 94:         RBIF = 0;
  1899  0345  100B               	bcf	11,0	;volatile
  1900  0346                     i1l62:	
  1901  0346  082B               	movf	??_my_isr_routine+4,w
  1902  0347  008A               	movwf	10
  1903  0348  082A               	movf	??_my_isr_routine+3,w
  1904  0349  0084               	movwf	4
  1905  034A  0E29               	swapf	(??_my_isr_routine+2)^0,w
  1906  034B  0083               	movwf	3
  1907  034C  0EFE               	swapf	btemp,f
  1908  034D  0E7E               	swapf	btemp,w
  1909  034E  0009               	retfie
  1910  034F                     __end_of_my_isr_routine:	
  1911                           
  1912                           	psect	intentry
  1913  0004                     __pintentry:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _my_isr_routine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1916                           
  1917  0004                     interrupt_function:	
